上野恩賜公園	'''上野恩賜公園'''（うえのおんしこうえん）は、[[東京都]][[台東区]]にある[[公園]]。通称'''上野公園'''。「上野の森」とも呼ばれ、[[武蔵野台地]]末端の[[台地|舌状台地]]「上野台」に公園が位置することから、「上野の山」とも呼ばれる。総面積約53万m&amp;sup2;。[[東京都建設局]]の管轄。公園内には博物館、動物園等、多くの文化施設が存在する。「上野公園」は台東区の町名でもある。	http://www.kensetsu.metro.tokyo.jp/toubuk/ueno/img/a_ueno.jpg
所沢航空記念公園	'''所沢航空記念公園'''（ところざわこううくうきねんこうえん）は、[[埼玉県]][[所沢市]]にある県営[[公園]]。「日本の航空発祥の地」として知られ、名称の由来となる。[[1978年]]（[[昭和]]53年）3月に開園し、「航空公園」の名で親しまれている。[[指定管理者制度]]により、財団法人[[埼玉県公園緑地協会]]・財団法人[[日本科学技術振興財団]]グループ&lt;ref&gt;[http://www.pref.saitama.lg.jp/site/kaikaku-shitei/shiteikanrisyaichiran.html 埼玉県指定管理者一覧]&lt;/ref&gt;が管理・運営を行っている。	http://1000enpark.com/park/saitama/tokorozawa/photo_kuukou/p_main.jpg
秩父夜祭	'''秩父夜祭'''（ちちぶよまつり）とは、12月1日から6日に開催される[[埼玉県]][[秩父市]]の[[秩父神社]]の[[例祭]]のこと。2日が宵宮、3日が大祭であり、提灯で飾り付けられた[[山車]]（笠鉾・屋台）の曳き回しや、冬の花火大会で知られる。大祭の3日の午後6時半頃に、秩父神社から1kmほど離れた[[御旅所]]に向けて御神幸行列が出発し、6台の笠鉾・屋台がそれに続く。御旅所下の団子坂を笠鉾・屋台が曳き上げられる頃にクライマックスを迎える。京都の[[祇園祭]]、飛騨の[[高山祭]]と並んで[[日本三大一覧#祭り|日本三大美祭及び日本三大曳山祭]]の一つに数えられる。	http://www.shunjinkai.or.jp/yataibayashi2/kisochishiki/migi-1.jpg
佐原の大祭	'''佐原の大祭'''（さわらのたいさい）は、[[千葉県]][[香取市]]（旧[[佐原市]]）佐原の市街地で行われる7月の本宿[[祇園祭]]と10月の新宿秋祭りの総称。	http://www.city.katori.lg.jp/05sightseeing/taisai/img/introduction/matsuri_aki_ph_00.gif
サツマイモ	'''サツマイモ'''（薩摩芋、学名: ''Ipomoea batatas''）は、[[ヒルガオ科]][[サツマイモ属]]の[[植物]]。あるいはその食用部分である[[根#特殊な根|塊根]]（養分を蓄えている肥大した根）。別名に、甘藷（かんしょ）、唐芋（からいも、とういも）、琉球薯（りゅうきゅういも）。仲間に、[[アサガオ]]や[[ヨウサイ]]（アサガオ菜）がある。	http://www.redpython.net/phfv003-s.jpg
朝市	'''朝市'''（あさいち）とは、決まった日の早朝に一か所に集まり、持ち寄った[[野菜]]や[[魚介類]]などを[[売買]]する[[市場|市]]（いち）のことをいう。一般に、[[駅前]]、[[峠]]、[[広場]]など人が集まるところで開催されることが多い。	http://www.wajimaonsen.com/miru/030/asa-8.jpg
桐生八木節まつり	'''桐生八木節まつり'''（きりゅうやぎぶしまつり、'''桐生まつり'''）は、[[群馬県]][[桐生市]]で開催される[[祭り]]である。[[八木節]]の名を冠しているが、元来、[[牛頭天王]]（[[スサノオ|素戔嗚尊]]）の祭礼であるため、'''桐生祇園祭'''（きりゅうぎおんまつり）とも称する。	http://gtia.jp/sub/tourist_img/801020/tourist.jpg
湯河原温泉	'''湯河原温泉'''（ゆがわらおんせん）は[[神奈川県]][[足柄下郡]][[湯河原町]]にある温泉。[[奥湯河原温泉]]、湯河原温泉、[[浜湯河原温泉]]、[[伊豆湯河原温泉]]&lt;ref&gt;伊豆湯河原は[[熱海市]]内でありながら熱海市街からは程遠く、湯河原温泉から約800mしか離れていないため、湯河原温泉の一部として扱われることが多い。&lt;/ref&gt;の総称としても用いる。	http://www.yugawara.or.jp/images/home/img_main3.jpg
下町	'''下町'''（したまち）とは、[[市街地]]の一部を区分して言う言葉で、複数の意味を有する。	http://blog-imgs-13.fc2.com/t/o/m/tomozoaruku/20071008101602.jpg
那須温泉郷	'''那須温泉郷'''（なすおんせんきょう）は、[[栃木県]][[那須郡]]（旧国[[下野国]]）[[那須町]]（一部は[[那須塩原市]]）に散在する[[温泉]]の総称（[[温泉郷]]）である。[[日光国立公園]]内の[[那須岳]]南麓に位置する。同じ那須岳南麓には[[皇室]]が静養に訪れる[[那須御用邸]]がある。	http://upload.wikimedia.org/wikipedia/ja/7/74/Nasuonsen_signboard.gif
高津戸峡	'''伊勢が淵'''、'''はね滝'''、'''[[ポットホール]]'''、また近年になって名付けられた'''ゴリラ岩'''、'''スケルトン岩'''などの奇勝が見られる。橋上から絶景を見おろす[[高津戸橋]]、高津戸峡のシンボルといえる[[はねたき橋]]などの橋が架かる。[[高津戸橋]]から[[はねたき橋]]にかけて[[遊歩道]]が整備されており、[[東毛]]地域を代表する[[新緑]]・[[紅葉]]の名所となっている。	http://www.city.midori.gunma.jp/kankoguide/ikou/images/takatudo4.jpg
赤城山	'''赤城山'''（あかぎさん、あかぎやま）は、[[関東地方]]の北部、[[群馬県]]のほぼ中央に位置し、[[太平洋プレート]]がオホーツクプレートに沈み込んでできた[[島弧]]型火山である。また、赤城山は、カルデラ湖を伴う[[カルデラ]]を持つ、関東地方で有数の[[火山|複成火山]]である。	http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/MountAkagi.jpg/300px-MountAkagi.jpg
横浜中華街	'''横浜中華街'''（よこはまちゅうかがい）は、[[神奈川県]][[横浜市]][[中区 (横浜市)|中区]][[山下町 (横浜市)|山下町]]一帯に所在するチャイナタウン（[[中華街]]）である。[[1955年]]以前は'''唐人町'''や'''南京町'''と呼ばれていた。[[華僑]]の出身地は[[広東省]]が比較的多いが、中国各地に分散している。上海路、中山路、福建路など、地名を冠した路地が交差しており、各路地には、当該地の出身者が多い。所在地である中区の[[中国人]]人口は6000人を超える。これは同区で登録されている[[日本の外国人|外国人]]の約4割にあたる。約0.2平方キロのエリア内に500店以上の店舗があり、日本最大かつ東アジア最大の中華街となっている。[[日本]]では、[[神戸南京町]]や[[長崎新地中華街]]とともに三大中華街とされる。[[1866年]]（[[慶応 (元号)|慶応]]2年）の横浜新田慰留地から数えると150年弱の歴史をもつことになる。	http://upload.wikimedia.org/wikipedia/commons/e/e7/Chinatown_in_Yokohama_10.jpg
浅間山	'''浅間山'''（あさまやま）は、[[長野県]][[北佐久郡]][[軽井沢町]]及び[[御代田町]]と[[群馬県]][[吾妻郡]][[嬬恋村]]との境にある[[安山岩]]質の[[標高]]2,568[[メートル|m]]の[[複合火山]]。[[円錐]]型をしている。世界でも有数の[[活火山]]として知られる。	http://upload.wikimedia.org/wikipedia/commons/8/81/Mt.Asama.jpg
鴨川シーワールド	'''鴨川シーワールド'''（かもがわシーワールド, '''Kamogawa Seaworld'''）は、[[千葉県]][[鴨川市]]の東条海岸と[[国道128号]]に挟まれて立地する大規模な[[水族館|総合海洋レジャーセンター]]・[[博物館]]相当施設である。[[グランビスタ ホテル&amp;リゾート]]が運営している。	http://web-aquarium.net/aquarium/img/kamogawa070.jpg
草津白根山	'''草津白根山'''（くさつしらねさん）は、[[群馬県]][[吾妻郡]][[草津町]]に位置する、[[標高]]2,160mの[[活火山]]。	http://upload.wikimedia.org/wikipedia/commons/f/f1/Kusatsu-Shiranesan01s5s4272.jpg
わたらせ渓谷鐵道	'''わたらせ渓谷鐵道株式会社'''（わたらせけいこくてつどう）は、[[群馬県]]・[[栃木県]]において[[特定地方交通線]]の足尾線を引き継いだ[[鉄道路線]][[わたらせ渓谷鐵道わたらせ渓谷線|わたらせ渓谷線]]を運営する[[第三セクター]]の[[鉄道事業者]]である。わたらせ渓谷鐵道では略称として「わてつ」を推奨しているが、雑誌などでは「わ鐵」と表記されることもあり、沿線住民には「わた渓」と呼ぶ者もいる。12の無人駅には公募のボランティア駅長「ふるさと駅長」がいる。	http://rail.hobidas.com/guide/archives/%25E3%2582%258F%25E3%2581%259F%25E3%2582%2589%25E3%2581%259B%25E6%25B8%2593%25E8%25B0%25B7%25E9%2590%25B5%25E9%2581%2593%25EF%25BC%258F%25E6%259C%25AC%25E5%25AE%25BF%25EF%25BD%259E%25E4%25B8%258A%25E7%25A5%259E%25E6%25A2%2585.jpg
古河橋	'''古河橋'''（ふるかわばし）は、[[栃木県]][[日光市]][[足尾町]]赤倉にある[[一級水系]][[利根川]]水系[[渡良瀬川]]の上流である松木川に架かる[[橋|道路橋]]である。	http://www.city.nikko.lg.jp/ashio_kankou/kankou/ashio/meisho/images/hurukawabashi01.gif
喜多院	'''喜多院'''（きたいん）は、[[埼玉県]][[川越市]]にある[[天台宗]]の[[寺院]]。山号は星野山（せいやさん）。[[良源]]（慈恵大師、元三大師とも）を祀り'''川越大師'''の別名で知られる。建物はほとんどが[[重要文化財]]に指定され、寺宝にも貴重な美術工芸品を多く有する。広大な境内は池や掘を廻らせた景勝地となっている。[[1月3日]]の初大師（[[だるま市]]）、[[節分]]、長月護摩講塔、[[七五三]]、菊祭りなど諸行事はもちろん、四季折々の行楽客で賑わう。境内にある[[五百羅漢]]の石像も有名である。	http://www.alpha-net.ne.jp/users2/kwg1840/ph/gazo2/ph0963.jpg
江の島	'''江の島'''（えのしま）は、[[神奈川県]][[藤沢市]]にある[[湘南海岸]]から[[相模湾]]へと突き出た[[陸繋島]]。また、同島全体を指した地名。[[片瀬 (藤沢市)|片瀬]]地区（旧[[片瀬町]]地域）に属する。一丁目と二丁目があり、全域が[[住居表示]]実施地域。[[郵便番号]]は251-0036。人口は409人&lt;ref name=jinkou&gt;[[2010年]]（平成22年）[[9月1日]]現在、[[国勢調査 (日本)|国勢調査]]を基準とした推計値による。藤沢市調べ。&lt;/ref&gt;。	http://enoshima-seacandle.jp/images/idxVisual1.jpg
山下公園	'''山下公園'''（やましたこうえん）は、[[神奈川県]][[横浜市]][[中区 (横浜市)|中区]][[山下町 (横浜市)|山下町]]にある[[公園]]（[[風致公園]]）。	http://upload.wikimedia.org/wikipedia/ja/e/e9/%25E5%25B1%25B1%25E4%25B8%258B%25E5%2585%25AC%25E5%259C%2592%25E3%2583%25A2%25E3%2583%258B%25E3%2583%25A5%25E3%2583%25A1%25E3%2583%25B3%25E3%2583%2588.jpg
西武ドーム	'''西武ドーム'''（せいぶドーム）は、[[日本]]の[[埼玉県]][[所沢市]]にある[[ドーム球場]]。[[日本プロ野球|プロ野球]]・[[埼玉西武ライオンズ]]が本拠地としている。施設は[[西武鉄道]]が所有し、西武レクリエーションが運営管理を行っている（一部メンテナンス業務は協栄などに外部[[委託]]）。ドーム化前の呼称は'''西武ライオンズ球場'''（せいぶライオンズきゅうじょう）。'''西武球場'''という通称表記も多く使用されていた。最寄り駅の駅名は1998年の球場のドーム化以後も[[西武球場前駅]]のままで、駅名が変更されていないこともあり、今でも「西武球場」と呼ぶ人も多い。	http://upload.wikimedia.org/wikipedia/commons/8/89/Seibu_Dome_September-10_2007-1.jpg
輪王寺	'''輪王寺'''（りんのうじ）は、[[栃木県]][[日光市]]にある[[寺院]]で、[[天台宗]]の[[門跡寺院]]である。創建は[[奈良時代]]にさかのぼり、近世には徳川家の庇護を受けて繁栄を極めた。[[明治]]初年の[[神仏分離令]]によって寺院と神社が分離されてからは、[[日光東照宮|東照宮]]、[[日光二荒山神社|二荒山神社]]とあわせて「二社一寺」と称されているが、近世まではこれらを総称して「[[日光山]]」と呼ばれていた。「輪王寺」は日光山中にある寺院群の総称でもあり、堂塔は広範囲に散在している。[[国宝]]、[[重要文化財]]など多数の文化財を所有し、[[徳川家光]]を祀った[[大猷院]]霊廟や本堂である三仏堂などの古建築も多い。境内は東照宮、二荒山神社の境内とともに「[[日光山内]]」として国の[[史跡]]に指定され、「[[日光の社寺]]」として[[世界遺産]]に登録されている。	http://upload.wikimedia.org/wikipedia/ja/3/32/Rinnoji_sanbutsudo.jpg
浅草寺	'''浅草寺'''（せんそうじ）とは、[[東京都]][[台東区]][[浅草]]二丁目にある東京都内最古の[[寺]]である。[[山号]]は金龍山。本尊は[[観音菩薩|聖観音菩薩]]（しょうかんのんぼさつ）。元は[[天台宗]]に属していたが[[第二次世界大戦後]]独立し、[[聖観音宗]]の[[総本山]]となった。観音菩薩を本尊とすることから「浅草観音」あるいは「浅草の観音様」と通称され、広く親しまれている。東京都内では、唯一の[[坂東三十三箇所|坂東三十三箇所観音霊場]]の札所（13番）である。[[江戸三十三箇所|江戸三十三箇所観音霊場]]の札所（1番）でもある。	http://upload.wikimedia.org/wikipedia/ja/2/23/%25E6%25B5%2585%25E8%258D%2589%25E5%25AF%25BA%25E9%259B%25B7%25E9%2596%2580.jpg
水戸黄門	'''水戸黄門'''（みとこうもん）は、[[中納言|権中納言]]であった[[江戸時代]]前期の[[水戸藩]]主・[[徳川光圀]]の別称であり、彼が世直しのために[[日本]]各地を漫遊したという物語の題名でもある。かつてはもっぱら『'''水戸黄門漫遊記'''』（みとこうもんまんゆうき）と呼ばれた。メディアとしては、[[講談]]・[[歌舞伎]]・[[演劇]]・[[小説]]・[[映画]]・[[テレビドラマ]]・[[漫画]]・[[アニメ]]などに広く及ぶ。	http://rekishi.maboroshi.biz/wp-content/uploads/2013/12/syodaimituukuni.jpg
袋田の滝	'''袋田の滝'''（ふくろだのたき）は、[[茨城県]][[久慈郡]][[大子町]]袋田にある[[滝]]。位置は、[[久慈川]]支流の滝川上流にあたり、長さ120m、幅73m。冬は「氷瀑」と呼ばれる、滝が凍結する現象が発生することがある。茨城県指定名勝。[[茨城県北ジオパーク]]のジオサイトの一つ。[[華厳滝]]、[[那智滝]]とともに[[日本三名瀑]]のひとつに挙げられる場合もあり、[[日本の滝百選]]にも選定されている。[[1990年]]（平成2年）に行われた[[日本の滝百選]]の人気投票では1位を取った。[[江戸時代]]は[[水戸藩]]の領地内であり、水戸黄門として知られる[[徳川光圀]]が訪れたことがあるとされる。	http://www.ibarakiguide.jp/info/wp-content/uploads/2013/01/thumb.php_.jpeg
筑波山	'''筑波山'''（つくばさん）は、[[関東地方]]東部の[[茨城県]][[つくば市]]北端にある標高877mの[[山]]。西側の'''男体山'''（標高871m）と東側の'''女体山'''（標高877m）からなる。雅称は'''紫峰'''（しほう）。'''筑波嶺'''（つくばね）ともいう。	http://upload.wikimedia.org/wikipedia/commons/8/87/Mt.Tsukuba.jpg
鹿沢温泉	'''鹿沢温泉'''（かざわおんせん）は、[[群馬県]][[吾妻郡]][[嬬恋村]]（旧国[[上野国]]）にある[[温泉]]。	http://www.gunjion1000.com/wp-content/uploads/2010/05/kazawa2-480x336.jpg
中禅寺湖	'''中禅寺湖'''（ちゅうぜんじこ）は[[栃木県]][[日光市]]の[[日光国立公園]]内にある[[湖沼|湖]]。[[日本]]の湖沼では25番目の面積規模を有する。	http://upload.wikimedia.org/wikipedia/commons/8/8a/Mount_nantai_and_lake_chuzenji.jpg
横浜みなとみらい21	'''横浜みなとみらい21'''（よこはまみなとみらい21、Minato Mirai 21）は、[[神奈川県]][[横浜市]]の[[西区 (横浜市)|西区]]と[[中区 (横浜市)|中区]]にまたがり&lt;ref group=&quot;注&quot;&gt;西区では[[みなとみらい]]、[[高島 (横浜市)|高島]]の一部、中区では[[新港 (横浜市)|新港]]、[[桜木町]]の一部、[[海岸通 (横浜市)|海岸通]]の一部（[[象の鼻パーク]]のみ）が当地区に含まれている。&lt;/ref&gt;[[横浜港]]に面している地域である。略称は、「'''みなとみらい21'''」、「'''みなとみらい'''」、「'''MM21'''」など。[[都市景観100選]]受賞地区。さらに細かい区分として、[[横浜ランドマークタワー|ランドマークタワー]]や[[日産自動車グローバル本社|日産本社ビル]]などがあり[[オフィスビル]]開発を推進する「中央地区」と[[横浜赤レンガ倉庫|赤レンガ倉庫]]や[[よこはまコスモワールド|コスモワールド]]&lt;ref group=&quot;注&quot;&gt;観覧車「[[コスモクロック21]]」などがあるみなとみらいの15街区に該当する。なお、コスモワールドは中央地区にあたる同23街区にまたがって運営されている。&lt;/ref&gt;などがある「[[新港 (横浜市)|新港地区]]」、[[そごう横浜店|そごう]]や[[横浜スカイビル|スカイビル]]がある68街区の「[[横浜駅]]東口地区」（出島地区）に分けられる&lt;ref name=&quot;toshi-kaihatsujokyozu&quot; /&gt;。面積は1.86 [[平方キロメートル|km&amp;sup2;]] （186[[ヘクタール|ha]]）、そのうち[[埋立地|埋め立て部]]は0.76 km&amp;sup2; （76ha）である。みなとみらい中央地区の広範囲における町名、住所表記としても'''[[みなとみらい]]'''が使用されている。また、[[2009年]]4月に設立された'''一般社団法人横浜みなとみらい21'''は、同地域における土地や建物の所有者、施設の管理・運営者などによって構成され、街づくりの企画・調整、[[プロモーション]]活動などを行なっている&lt;ref&gt;[http://www.minatomirai21.com/aboutus/ 一般社団法人横浜みなとみらい21のご案内]（横浜みなとみらい21公式ウェブサイト）&lt;/ref&gt;。前身は横浜市、神奈川県、独立行政法人[[都市再生機構]]（旧：都市基盤整備公団）、地権者、地元経済界の出資により作られた[[第三セクター]]の'''株式会社横浜みなとみらい21'''（同年3月解散）である。横浜みなとみらい21（MM21）区域は、横浜市における[[都心]]（ツインコア）の一つである'''横浜都心'''に指定されている&lt;ref&gt;{{PDFlink|[http://www.city.yokohama.lg.jp/toshi/kikaku/cityplan/master/kaitei/kaitei/pdf/kaiteiplan.pdf 横浜市都市計画マスタープラン（全体構想）]}}平成25年&lt;small&gt;（2013年）&lt;/small&gt;3月発行。編集・発行、横浜市都市整備局企画部企画課。&lt;/ref&gt;。[[ファイル:MinatoMirai21.jpg|thumb|280px|みなとみらい21全景（2010年8月）]][[ファイル:070203 MM21&amp;FUJI.jpg|thumb|280px|みなとみらい21と[[富士山]]の夕景（2007年2月）]][[ファイル:Minato Mirai In Blue.jpg|thumb|280px|みなとみらい21の夜景]]	http://upload.wikimedia.org/wikipedia/commons/c/c1/MinatoMirai21.jpg
天体の出没	'''天体の出没'''（てんたいのしゅつぼつ）とは、天体が[[地平線]]（または[[水平線]]）の上に現れること、および、下に隠れることである。一般に、天体の出没の時刻は、その天体の中心が地平線と重なった瞬間とする（太陽を除く）。	http://ecx.images-amazon.com/images/I/5165JB73MHL._SL500_AA300_.jpg
袋田温泉	'''袋田温泉'''（ふくろだおんせん）は、[[茨城県]][[久慈郡]][[大子町]]（旧[[常陸国]]）にある[[温泉]]。	http://upload.wikimedia.org/wikipedia/commons/2/23/%25E8%25A2%258B%25E7%2594%25B0%25E6%25B8%25A9%25E6%25B3%2589.jpg
足利学校	'''足利学校'''（あしかががっこう）は、[[下野国]][[足利庄]]（現・[[栃木県]][[足利市]]）にあった、[[平安時代]]初期、もしくは[[鎌倉時代]]に創設されたと伝えられる[[中世]]の高等教育機関。[[室町時代]]から[[戦国時代 (日本)|戦国時代]]にかけて、[[関東地方|関東]]における事実上の最高学府であった。&lt;ref&gt;[http://www.tokyo-hachioji-probusclub.jp/ashikaga-school.pdf 足利学校]。2010年5月26日閲覧。&lt;/ref&gt;	http://www.city.ashikaga.tochigi.jp/uploaded/image/18070.jpg
羊山公園	'''羊山公園'''（ひつじやまこうえん）は、[[埼玉県]][[秩父市]]大宮にある[[公園]]。一面に[[シバザクラ|芝桜]]が植えられた「芝桜の丘」で知られ、毎年4月上旬から5月上旬の開花時期には多くの観光客でにぎわう。	http://upload.wikimedia.org/wikipedia/ja/thumb/8/8c/Chichibu_Hitsujiyama_Park_Phlox_Hill_1.JPG/1280px-Chichibu_Hitsujiyama_Park_Phlox_Hill_1.JPG
殺生石	'''殺生石'''（せっしょうせき）は、[[栃木県]][[那須町]]の[[那須湯本温泉]]付近にある[[溶岩]]。付近一帯には[[硫化水素]]、[[二酸化硫黄|亜硫酸ガス]]などの有毒ガス&lt;!--や[[砒素]]などの有毒物質--&gt;がたえず噴出しており、「鳥獣がこれに近づけばその命を奪う、殺生の石」として古くから知られている。現在は観光名所となっており、観光客も多く訪れる。ただし、ガスの排出量が多い場合は立ち入りが規制される。	http://www.bashouan.com/YNs_Photo/y_s22.jpg
前川あやめ園	'''前川あやめ園'''（まえかわ あやめえん）は、[[茨城県]][[潮来市]]にある[[公園]]である。毎年6月に行われる[[水郷潮来あやめまつり]]大会のメイン会場。[[1976年]]（昭和51年）に開園した。	http://www.nihon-kankou.or.jp/hana/detail/flowerimg/H06080300.jpg
潮来祇園祭禮	'''潮来祇園祭禮'''（いたこぎおんさいれい）は、[[茨城県]][[潮来市]]で開催される[[祭|祭り]]である。[[元禄]]年間(1688～1704) [[徳川光圀]]の命により天王山に当神社が遷宮され山車が奉納されたことに始まる。素鵞熊野神社（通称天王様）の[[例祭|例大祭]]で、[[祇園祭]]の一つ｡毎年8月の第一金･土･日の3日間開催される｡この3日間は閑静な町が祭の熱気に包まれ､14台の勇壮な[[山車]]が町中を練り歩く｡それぞれの山車の上には身の丈4メートル以上ある歴史上の人物などの大人形が飾られ､大天井が目前を行く様には圧倒される｡山車の形は[[佐原の大祭]]の流れを汲む佐原型山車である。平成22年(2010年)より毎年8月の第一金・土･日の3日間開催されるようになる。山車に乗った芸座連による潮来ばやしと、14台の山車のうちの上壹丁目・下壹丁目・四丁目(天王町)の3台が、それぞれ[[茨城県指定文化財一覧#民俗文化財|茨城県の無形民俗文化財]]、有形[[民俗文化財]]に指定されている。	http://p.twimg.com/AzyIQ-OCAAEZHay.jpg
サーフィン	'''サーフィン'''（{{lang-en-short|surfing, surfin'}}）は、[[ウォータースポーツ]]の一つ。'''波乗り'''ともいう。[[#ボード|サーフボード]]の上に立ち、[[波]]が形成する斜面を滑走する。サーフィンをする人のことを'''サーファー'''（''surfer''）と言う。	http://surfing.cyapo.com/images/nami-photo102.jpg
日光の社寺	'''日光の社寺'''（にっこうのしゃじ）は、[[栃木県]][[日光市]]にある[[寺社]]などから構成される[[国際連合教育科学文化機関|ユネスコ]]の[[世界遺産]]である。'''日光山内'''（にっこうさんない）、'''二社一寺'''（にしゃいちじ）とも称される。	http://bunka.nii.ac.jp/jp/world/images/h08_photo-main.jpg
日光杉並木	'''日光杉並木'''（にっこうすぎなみき）は、[[日光街道]]、[[日光例幣使街道]]、[[会津西街道]]の3[[街道]]に跨がる[[スギ]]の[[並木道]]。'''日光杉並木街道'''（にっこうすぎなみきかいどう）とも呼ばれる。	http://upload.wikimedia.org/wikipedia/commons/f/f6/Cedar_Avenue_of_Nikko_aerial_photograph.JPG
鬼押出し園	'''鬼押出し園'''（おにおしだしえん）は、[[群馬県]][[吾妻郡]][[嬬恋村]]にある[[公園]]であり、一帯は[[1783年]]（[[天明]]3年）におきた[[浅間山]]の[[噴火]]の際に流れ出た[[溶岩]]である。園内には[[東京]][[上野]]の[[寛永寺]]の別院である浅間山観音堂が設置されている。経営母体は株式会社プリンスホテル。	http://www.princehotels.co.jp/amuse/onioshidashi/imgs/index_thum01_b.jpg
